work,metrical_shape,sedes,x,z
Argon.,,2,138,-0.0392055458020221
Argon.,,2.5,86,-0.685347218692177
Argon.,,3,287,+1.81223886305631
Argon.,,4,143,+0.0229234612066467
Argon.,,4.5,20,-1.5054501112066
Argon.,,5,74,-0.834456835512982
Argon.,,6,32,-1.3563404943858
Argon.,,6.5,62,-0.983566452333787
Argon.,,7,108,-0.411979587854034
Argon.,,8,130,-0.138611957015892
Argon.,,8.5,1,-1.74154033783955
Argon.,,9,38,-1.2817856859754
Argon.,,10,123,-0.225592566828028
Argon.,,10.5,82,-0.735050424299112
Argon.,,11,68,-0.909011643923384
Argon.,–,1,772,+1.07481756480406
Argon.,–,2,39,-1.56033408905351
Argon.,–,3,307,-0.596868000057836
Argon.,–,4,132,-1.22599697608113
Argon.,–,5,17,-1.63942458889644
Argon.,–,6,104,-1.32665761224486
Argon.,–,7,24,-1.6142594298555
Argon.,–,8,12,-1.6573997024971
Argon.,–,9,330,-0.514182477494775
Argon.,–,10,1,-1.69694495241856
Argon.,–,11,1,-1.69694495241856
Argon.,–,12,16,-1.64301961161657
Argon.,––,1,646,-0.545534678548446
Argon.,––,2,161,-1.41964760530878
Argon.,––,3,69,-1.58545871718909
Argon.,––,4,318,-1.13668733829564
Argon.,––,5,4,-1.70260787232191
Argon.,––,6,438,-0.920411974973495
Argon.,––,7,11,-1.68999180946146
Argon.,––,8,37,-1.64313214740833
Argon.,––,9,2,-1.70621246171062
Argon.,––,10,1,-1.70801475640497
Argon.,––,11,1515,+1.02065941084274
Argon.,–––,1,814,+0.643729293425152
Argon.,–––,2,1,-2.58465042055602
Argon.,–––,3,311,-1.35365692568005
Argon.,–––,4,1,-2.58465042055602
Argon.,–––,7,23,-2.4972895918874
Argon.,–––,10,16,-2.52508621919105
Argon.,––––,1,7,-5.75595722757209
Argon.,––––,2,4,-5.79454017839292
Argon.,––––,4,1,-5.83312312921375
Argon.,––––,6,2,-5.82026214560681
Argon.,––––,9,468,+0.17295621522864
Argon.,–––––,1,1,
Argon.,–––––,8,1,
Argon.,–––––⏑,1,3,
Argon.,––––⏑,2,5,+0.632455532033676
Argon.,––––⏑,6,2,-1.58113883008419
Argon.,–––⏑,1,49,-1.82703661543166
Argon.,–––⏑,3,280,+0.523806369103114
Argon.,–––⏑,7,28,-2.04074961402573
Argon.,–––⏑⏑,1,8,
Argon.,–––⏑⏑–,1,5,+0.447213595499958
Argon.,–––⏑⏑–,3,1,-2.23606797749979
Argon.,–––⏑⏑–⏑,1,2,
Argon.,––⏑,2,18,-2.61027187573757
Argon.,––⏑,4,991,+0.52843180772347
Argon.,––⏑,8,261,-1.82640240494514
Argon.,––⏑⏑,2,1,-2.76325120148623
Argon.,––⏑⏑,4,1,-2.76325120148623
Argon.,––⏑⏑,6,339,+0.531166950329477
Argon.,––⏑⏑,8,94,-1.85679886977362
Argon.,––⏑⏑–,2,11,+0.521387245906701
Argon.,––⏑⏑–,4,1,-2.0855489836268
Argon.,––⏑⏑–,6,2,-1.82485536067345
Argon.,––⏑⏑––,8,4,
Argon.,––⏑⏑––––,6,2,
Argon.,––⏑⏑–⏑,2,2,-1.58113883008419
Argon.,––⏑⏑–⏑,6,5,+0.632455532033676
Argon.,––⏑⏑–⏑⏑,4,1,-1.4142135623731
Argon.,––⏑⏑–⏑⏑,6,2,+0.707106781186547
Argon.,–⏑,1,1235,+0.839719437775687
Argon.,–⏑,3,186,-2.76825061143383
Argon.,–⏑,5,673,-1.0932444970725
Argon.,–⏑,9,1050,+0.203423480574772
Argon.,–⏑⏑,1,1171,+0.807007019850831
Argon.,–⏑⏑,3,188,-2.33761182364552
Argon.,–⏑⏑,5,1,-2.93582517434116
Argon.,–⏑⏑,7,468,-1.44189129853974
Argon.,–⏑⏑,9,974,+0.17680365040141
Argon.,–⏑⏑–,1,999,+0.722599943604986
Argon.,–⏑⏑–,3,536,-1.05104174393517
Argon.,–⏑⏑–,5,5,-3.08517508320909
Argon.,–⏑⏑–,7,38,-2.95876001692653
Argon.,–⏑⏑–,9,10,-3.06602128528749
Argon.,–⏑⏑––,1,9,-8.96859498920984
Argon.,–⏑⏑––,5,1,-9.05973657976232
Argon.,–⏑⏑––,9,806,+0.111385969581452
Argon.,–⏑⏑–––,1,21,
